Iteration Per Action,Score,Percentile
1,4368,0
1,2892,0
1,1200,0
1,768,0
1,1464,0
1,2416,0
1,2372,0
1,1824,0
1,668,0
1,1484,0
1,2116,0
1,1484,0
1,1000,0
1,1028,0
1,1332,0
1,884,0
1,2636,0
1,4840,0
1,1456,0
1,4228,0
1,2280,0
1,2900,0
1,2372,0
1,2668,0
1,4964,0
1,5952,0
1,2704,0
1,2136,0
1,1768,0
1,5428,0
1,2468,0
1,2636,0
1,4108,0
1,696,0
1,988,0
1,4336,0
1,2292,0
1,1172,0
1,864,0
1,1084,0
1,1620,0
1,1672,0
1,2896,0
1,2112,0
1,1464,0
1,952,0
1,2116,0
1,3964,0
1,2744,0
1,5864,0
1,2804,0
1,4644,0
1,1344,0
1,712,0
1,4880,0
1,6336,0
1,2716,0
1,2804,0
1,1920,0
1,2844,0
1,1332,0
1,1568,0
1,1532,0
1,1296,0
1,640,0
1,2116,0
1,808,0
1,2988,0
1,2380,0
1,2684,0
1,2752,0
1,3512,0
1,2880,0
1,4568,0
1,2172,0
1,2596,0
1,616,0
1,2584,0
1,4876,0
1,456,0
1,2628,0
1,3028,0
1,1856,0
1,2048,0
1,1208,0
1,2304,0
1,4968,0
1,6020,0
1,2312,0
1,2412,0
1,1256,0
1,2732,0
1,2932,0
1,2804,0
1,2956,0
1,4324,0
1,332,0
1,2824,0
1,1752,0
1,2148,0
2,6276,0
2,2532,0
2,3528,0
2,2692,0
2,4212,0
2,1244,0
2,2312,0
2,2428,0
2,10044,0
2,5328,0
2,6640,0
2,3152,0
2,2632,0
2,2884,0
2,2048,0
2,2780,0
2,2300,0
2,2796,0
2,1560,0
2,2520,0
2,2740,0
2,432,0
2,5092,0
2,5240,0
2,1148,0
2,2636,0
2,2592,0
2,992,0
2,1612,0
2,4264,0
2,408,0
2,2880,0
2,1108,0
2,4944,0
2,5220,0
2,2796,0
2,1208,0
2,8976,0
2,1100,0
2,4456,0
2,500,0
2,688,0
2,9764,0
2,4948,0
2,5332,0
2,2744,0
2,2916,0
2,3352,0
2,2200,0
2,2892,0
2,3480,0
2,2924,0
2,2736,0
2,3412,0
2,1352,0
2,6268,0
2,1204,0
2,532,0
2,1336,0
2,9776,0
2,1492,0
2,2632,0
2,548,0
2,1268,0
2,596,0
2,640,0
2,2864,0
2,2944,0
2,2256,0
2,2172,0
2,2404,0
2,6892,0
2,1336,0
2,1252,0
2,6612,0
2,528,0
2,504,0
2,2676,0
2,4192,0
2,6596,0
2,6340,0
2,1224,0
2,2216,0
2,2544,0
2,2904,0
2,2584,0
2,2188,0
2,4744,0
2,4320,0
2,2708,0
2,2608,0
2,2936,0
2,2796,0
2,2248,0
2,4604,0
2,1256,0
2,4392,0
2,3036,0
2,3332,0
2,1248,0
3,6156,0
3,4944,0
3,2196,0
3,3052,0
3,2176,0
3,4248,0
3,2864,0
3,2892,0
3,5976,0
3,4184,0
3,2404,0
3,492,0
3,4256,0
3,5304,0
3,5896,0
3,3200,0
3,2760,0
3,1252,0
3,2596,0
3,1168,0
3,5508,0
3,9840,0
3,944,0
3,11356,0
3,2228,0
3,1528,0
3,1876,0
3,4784,0
3,1316,0
3,2800,0
3,3352,0
3,5120,0
3,6620,0
3,2600,0
3,5064,0
3,4924,0
3,4936,0
3,5236,0
3,4560,0
3,1280,0
3,5932,0
3,6572,0
3,1020,0
3,2568,0
3,6504,0
3,4348,0
3,4904,0
3,2944,0
3,4636,0
3,2680,0
3,1228,0
3,5852,0
3,1568,0
3,2784,0
3,2692,0
3,1328,0
3,6500,0
3,2660,0
3,2076,0
3,2324,0
3,4972,0
3,2828,0
3,2584,0
3,4836,0
3,3148,0
3,5064,0
3,1328,0
3,1932,0
3,2812,0
3,6692,0
3,1360,0
3,4016,0
3,520,0
3,4080,0
3,2208,0
3,5624,0
3,4660,0
3,4604,0
3,2624,0
3,1892,0
3,1952,0
3,2816,0
3,5044,0
3,2756,0
3,2908,0
3,1156,0
3,2180,0
3,5008,0
3,5268,0
3,2804,0
3,2836,0
3,1044,0
3,2180,0
3,2140,0
3,1088,0
3,1928,0
3,3084,0
3,2752,0
3,6580,0
3,1020,0
4,1248,0
4,724,0
4,9720,0
4,5692,0
4,13564,0
4,4196,0
4,2920,0
4,2964,0
4,5652,0
4,5192,0
4,4880,0
4,2228,0
4,9208,0
4,6868,0
4,2924,0
4,6492,0
4,4944,0
4,6416,0
4,4720,0
4,500,0
4,2948,0
4,2920,0
4,6828,0
4,1300,0
4,6268,0
4,5112,0
4,2928,0
4,1164,0
4,5044,0
4,6824,0
4,2884,0
4,6748,0
4,2768,0
4,2752,0
4,2116,0
4,2904,0
4,1228,0
4,2084,0
4,10692,0
4,6528,0
4,2300,0
4,1292,0
4,2836,0
4,5896,0
4,840,0
4,5832,0
4,900,0
4,2468,0
4,1844,0
4,4944,0
4,6412,0
4,4936,0
4,3280,0
4,5520,0
4,6616,0
4,2892,0
4,6524,0
4,1276,0
4,1092,0
4,9136,0
4,6016,0
4,2416,0
4,5548,0
4,1472,0
4,2972,0
4,2684,0
4,2524,0
4,2112,0
4,2808,0
4,2252,0
4,2836,0
4,7248,0
4,1248,0
4,2640,0
4,4324,0
4,2532,0
4,2916,0
4,2832,0
4,6292,0
4,6588,0
4,6588,0
4,2980,0
4,3516,0
4,6112,0
4,2684,0
4,1188,0
4,2696,0
4,588,0
4,11380,0
4,4892,0
4,3032,0
4,5044,0
4,2112,0
4,5612,0
4,2832,0
4,5304,0
4,6684,0
4,5332,0
4,2872,0
4,4276,0
5,6560,0
5,4904,0
5,6296,0
5,1148,0
5,6504,0
5,4964,0
5,6820,0
5,6232,0
5,2516,0
5,500,0
5,5848,0
5,3008,0
5,4880,0
5,4924,0
5,4252,0
5,2900,0
5,2556,0
5,6660,0
5,5128,0
5,3124,0
5,2804,0
5,5256,0
5,2116,0
5,11108,0
5,10444,0
5,2700,0
5,5088,0
5,4448,0
5,2168,0
5,10976,0
5,5876,0
5,2444,0
5,11372,0
5,10648,0
5,672,0
5,6860,0
5,6272,0
5,6844,0
5,3028,0
5,2924,0
5,2796,0
5,2284,0
5,1276,0
5,4792,0
5,11200,0
5,2772,0
5,4324,0
5,2900,0
5,6624,0
5,11424,0
5,4940,0
5,6644,0
5,5368,0
5,6488,0
5,1680,0
5,6408,0
5,6028,0
5,3120,0
5,6060,0
5,2800,0
5,6096,0
5,1000,0
5,4568,0
5,5972,0
5,4852,0
5,5248,0
5,2720,0
5,11348,0
5,2808,0
5,11416,0
5,5852,0
5,5036,0
5,3180,0
5,6552,0
5,4156,0
5,10044,0
5,5840,0
5,2924,0
5,3136,0
5,5832,0
5,2628,0
5,6304,0
5,840,0
5,2840,0
5,6712,0
5,5760,0
5,4316,0
5,6164,0
5,2796,0
5,4812,0
5,1928,0
5,6620,0
5,2764,0
5,5752,0
5,6672,0
5,4356,0
5,5040,0
5,6612,0
5,2988,0
5,2176,0
6,6432,0
6,6632,0
6,2488,0
6,2808,0
6,3144,0
6,5340,0
6,6644,0
6,11356,0
6,4724,0
6,5008,0
6,5356,0
6,2752,0
6,2112,0
6,6384,0
6,5236,0
6,1892,0
6,3172,0
6,6592,0
6,2772,0
6,3096,0
6,7484,0
6,9720,0
6,6392,0
6,5376,0
6,10384,0
6,4960,0
6,4944,0
6,6284,0
6,2528,0
6,2800,0
6,1224,0
6,6840,0
6,5224,0
6,6612,0
6,2724,0
6,4880,0
6,11220,0
6,4844,0
6,13204,0
6,6460,0
6,3196,0
6,6460,0
6,9504,0
6,11540,0
6,4944,0
6,4680,0
6,11396,0
6,6324,0
6,6660,0
6,2572,0
6,4412,0
6,6528,0
6,2896,0
6,11340,0
6,1576,0
6,5308,0
6,536,0
6,1348,0
6,5068,0
6,2720,0
6,5828,0
6,4868,0
6,548,0
6,10544,0
6,6928,0
6,2668,0
6,5888,0
6,5228,0
6,11444,0
6,2752,0
6,4960,0
6,2800,0
6,14264,0
6,5924,0
6,4324,0
6,6396,0
6,5800,0
6,5100,0
6,6604,0
6,2520,0
6,4136,0
6,11176,0
6,10156,0
6,6492,0
6,2132,0
6,2828,0
6,1028,0
6,844,0
6,6424,0
6,9724,0
6,6228,0
6,6576,0
6,2832,0
6,2476,0
6,14876,0
6,4892,0
6,6804,0
6,6000,0
6,4944,0
6,9696,0
7,12104,0
7,2868,0
7,6344,0
7,5612,0
7,7140,0
7,1096,0
7,1920,0
7,11360,0
7,6584,0
7,2924,0
7,2076,0
7,2896,0
7,13836,0
7,6556,0
7,6308,0
7,6620,0
7,2792,0
7,5900,0
7,1228,0
7,5964,0
7,4496,0
7,4956,0
7,13764,0
7,5924,0
7,6652,0
7,6804,0
7,11644,0
7,13768,0
7,5764,0
7,10728,0
7,1184,0
7,6772,0
7,4960,0
7,5600,0
7,2476,0
7,10464,0
7,6552,0
7,1948,0
7,4448,0
7,7352,0
7,6532,0
7,6528,0
7,14432,0
7,6976,0
7,10708,0
7,4972,0
7,6664,0
7,2796,0
7,14724,0
7,23536,0
7,6156,0
7,11416,0
7,1024,0
7,4912,0
7,9104,0
7,1684,0
7,2800,0
7,2188,0
7,4384,0
7,5896,0
7,2436,0
7,3036,0
7,7804,0
7,5960,0
7,4596,0
7,2900,0
7,14072,0
7,4580,0
7,11468,0
7,5652,0
7,6520,0
7,2928,0
7,11696,0
7,9844,0
7,5024,0
7,13364,0
7,6672,0
7,12768,0
7,6568,0
7,5060,0
7,6560,0
7,6012,0
7,11044,0
7,6380,0
7,6884,0
7,13904,0
7,5948,0
7,6684,0
7,4988,0
7,2792,0
7,9780,0
7,14244,0
7,7960,0
7,5180,0
7,2168,0
7,3076,0
7,2448,0
7,4808,0
7,6556,0
7,6492,0
8,11112,0
8,6412,0
8,6696,0
8,2900,0
8,6548,0
8,6280,0
8,2844,0
8,14408,0
8,6256,0
8,2844,0
8,5904,0
8,5732,0
8,8988,0
8,2912,0
8,2940,0
8,14148,0
8,4700,0
8,6532,0
8,6616,0
8,11676,0
8,6644,0
8,6128,0
8,6944,0
8,2616,0
8,14324,0
8,9752,0
8,6604,0
8,2784,0
8,5800,0
8,11356,0
8,12840,0
8,14244,0
8,13352,0
8,3228,0
8,5804,0
8,6656,0
8,12124,0
8,1068,0
8,14908,0
8,2600,0
8,2636,0
8,2780,0
8,4964,0
8,9948,0
8,6388,0
8,7456,0
8,9840,0
8,13340,0
8,6248,0
8,6624,0
8,4888,0
8,11988,0
8,6444,0
8,2880,0
8,2788,0
8,2752,0
8,13936,0
8,10884,0
8,6176,0
8,2244,0
8,5952,0
8,14056,0
8,2592,0
8,6528,0
8,6336,0
8,5324,0
8,5588,0
8,9984,0
8,6024,0
8,2916,0
8,6504,0
8,6552,0
8,6148,0
8,5280,0
8,13780,0
8,2860,0
8,6528,0
8,6564,0
8,5872,0
8,5208,0
8,13456,0
8,6784,0
8,11176,0
8,9260,0
8,6584,0
8,2544,0
8,10984,0
8,6784,0
8,11544,0
8,7536,0
8,6596,0
8,5800,0
8,1252,0
8,2916,0
8,2996,0
8,4960,0
8,11384,0
8,6620,0
8,14512,0
8,4812,0
9,6776,0
9,10960,0
9,4668,0
9,6452,0
9,23288,0
9,4972,0
9,10864,0
9,6816,0
9,11864,0
9,6624,0
9,4392,0
9,13712,0
9,4544,0
9,5064,0
9,4860,0
9,3436,0
9,6676,0
9,6092,0
9,11996,0
9,2516,0
9,6072,0
9,13072,0
9,9832,0
9,6264,0
9,6608,0
9,6640,0
9,6704,0
9,6400,0
9,4952,0
9,4224,0
9,11624,0
9,5900,0
9,5972,0
9,10696,0
9,2804,0
9,10748,0
9,9068,0
9,6400,0
9,7116,0
9,6628,0
9,6548,0
9,12916,0
9,2860,0
9,6508,0
9,4860,0
9,11996,0
9,2848,0
9,4068,0
9,9656,0
9,6660,0
9,532,0
9,9596,0
9,6488,0
9,6280,0
9,5424,0
9,2800,0
9,13388,0
9,3056,0
9,9040,0
9,14500,0
9,11020,0
9,5900,0
9,11428,0
9,6388,0
9,6300,0
9,14392,0
9,12792,0
9,2680,0
9,6668,0
9,6612,0
9,6300,0
9,6472,0
9,2808,0
9,2104,0
9,13888,0
9,13536,0
9,5840,0
9,6880,0
9,11116,0
9,2872,0
9,1820,0
9,2752,0
9,6556,0
9,14360,0
9,11380,0
9,6600,0
9,6548,0
9,6524,0
9,6528,0
9,11616,0
9,11904,0
9,924,0
9,6768,0
9,6484,0
9,5856,0
9,11172,0
9,4908,0
9,4956,0
9,6612,0
9,2628,0
10,10356,0
10,6300,0
10,9040,0
10,3232,0
10,9152,0
10,6436,0
10,6856,0
10,14332,0
10,10424,0
10,6520,0
10,2784,0
10,6568,0
10,6684,0
10,10156,0
10,6664,0
10,2860,0
10,2792,0
10,6052,0
10,2808,0
10,6744,0
10,11344,0
10,11372,0
10,15092,0
10,10900,0
10,3740,0
10,2168,0
10,14520,0
10,6688,0
10,15412,0
10,5024,0
10,2768,0
10,12984,0
10,13632,0
10,6552,0
10,4972,0
10,11304,0
10,11636,0
10,2936,0
10,10964,0
10,9748,0
10,11312,0
10,11564,0
10,5224,0
10,15028,0
10,6600,0
10,9752,0
10,6632,0
10,11192,0
10,9936,0
10,14440,0
10,6572,0
10,11296,0
10,11576,0
10,6848,0
10,15040,0
10,5008,0
10,6892,0
10,11880,0
10,6536,0
10,11496,0
10,10440,0
10,2816,0
10,2892,0
10,5552,0
10,1208,0
10,11608,0
10,6484,0
10,3048,0
10,10092,0
10,6628,0
10,2824,0
10,5924,0
10,6248,0
10,5892,0
10,9112,0
10,6440,0
10,6664,0
10,13404,0
10,10676,0
10,4724,0
10,1364,0
10,6764,0
10,9948,0
10,10888,0
10,2804,0
10,4924,0
10,6540,0
10,6544,0
10,11248,0
10,6764,0
10,14544,0
10,4912,0
10,13748,0
10,11412,0
10,13916,0
10,7032,0
10,13560,0
10,4960,0
10,6516,0
10,11700,0
11,14492,0
11,9712,0
11,976,0
11,11524,0
11,11396,0
11,6740,0
11,15020,0
11,4728,0
11,8984,0
11,14232,0
11,15300,0
11,5796,0
11,13788,0
11,6592,0
11,11472,0
11,5284,0
11,6648,0
11,2892,0
11,6028,0
11,13684,0
11,4600,0
11,14888,0
11,6416,0
11,2908,0
11,3064,0
11,9444,0
11,13540,0
11,2284,0
11,2792,0
11,4336,0
11,12772,0
11,6628,0
11,6940,0
11,5108,0
11,6500,0
11,11452,0
11,15168,0
11,2864,0
11,13696,0
11,7036,0
11,6028,0
11,9300,0
11,13024,0
11,5976,0
11,6504,0
11,2972,0
11,2464,0
11,248,0
11,2556,0
11,11296,0
11,5792,0
11,6660,0
11,6580,0
11,14452,0
11,10788,0
11,4176,0
11,6620,0
11,6640,0
11,11136,0
11,608,0
11,2904,0
11,13180,0
11,6600,0
11,11504,0
11,14848,0
11,14868,0
11,6896,0
11,11160,0
11,2744,0
11,13688,0
11,9996,0
11,4356,0
11,2680,0
11,10756,0
11,11328,0
11,1212,0
11,11244,0
11,6416,0
11,6376,0
11,6732,0
11,6864,0
11,6864,0
11,11312,0
11,6348,0
11,5808,0
11,14540,0
11,10836,0
11,6568,0
11,5792,0
11,5740,0
11,4260,0
11,15424,0
11,6040,0
11,11496,0
11,11568,0
11,2916,0
11,4992,0
11,5912,0
11,6808,0
11,14804,0
12,6620,0
12,6412,0
12,9732,0
12,14524,0
12,6148,0
12,15016,0
12,6840,0
12,2916,0
12,6612,0
12,7424,0
12,14472,0
12,6472,0
12,6196,0
12,15380,0
12,6796,0
12,6652,0
12,2136,0
12,3040,0
12,6528,0
12,11336,0
12,6636,0
12,6800,0
12,6564,0
12,3020,0
12,10808,0
12,6500,0
12,6984,0
12,10456,0
12,10788,0
12,5732,0
12,6536,0
12,11400,0
12,5700,0
12,1092,0
12,15240,0
12,14420,0
12,6760,0
12,6336,0
12,5016,0
12,6700,0
12,14772,0
12,6900,0
12,6504,0
12,6252,0
12,2836,0
12,15132,0
12,5304,0
12,6292,0
12,4856,0
12,2824,0
12,2844,0
12,11444,0
12,4932,0
12,11104,0
12,6544,0
12,2920,0
12,11292,0
12,6592,0
12,5976,0
12,13532,0
12,6520,0
12,2908,0
12,6120,0
12,2520,0
12,4848,0
12,11400,0
12,15108,0
12,6476,0
12,6548,0
12,2836,0
12,6632,0
12,5884,0
12,14012,0
12,6088,0
12,3100,0
12,6424,0
12,6556,0
12,15232,0
12,6540,0
12,2748,0
12,5860,0
12,11364,0
12,14924,0
12,6540,0
12,6660,0
12,5960,0
12,21288,0
12,14732,0
12,6656,0
12,5112,0
12,6588,0
12,9780,0
12,5960,0
12,6568,0
12,3108,0
12,10928,0
12,6556,0
12,11412,0
12,14812,0
12,6816,0
13,12868,0
13,5984,0
13,13540,0
13,10628,0
13,15092,0
13,12816,0
13,6716,0
13,6548,0
13,15224,0
13,11440,0
13,6316,0
13,2900,0
13,13468,0
13,5108,0
13,15368,0
13,6508,0
13,6452,0
13,6540,0
13,14388,0
13,11444,0
13,6296,0
13,15020,0
13,15092,0
13,6256,0
13,15412,0
13,1304,0
13,10744,0
13,5088,0
13,14812,0
13,11300,0
13,6644,0
13,10736,0
13,5164,0
13,6040,0
13,6244,0
13,9072,0
13,13852,0
13,12660,0
13,6492,0
13,14868,0
13,11496,0
13,6396,0
13,12968,0
13,12792,0
13,15080,0
13,25624,0
13,11256,0
13,6524,0
13,15084,0
13,4180,0
13,6460,0
13,11268,0
13,6592,0
13,5896,0
13,6772,0
13,4436,0
13,11132,0
13,11152,0
13,13452,0
13,14704,0
13,2904,0
13,4988,0
13,10636,0
13,15492,0
13,15144,0
13,11588,0
13,15104,0
13,11344,0
13,6444,0
13,6644,0
13,10724,0
13,10652,0
13,5040,0
13,14900,0
13,6596,0
13,6360,0
13,13688,0
13,11056,0
13,6644,0
13,11300,0
13,6368,0
13,14828,0
13,5876,0
13,11124,0
13,14068,0
13,6632,0
13,11248,0
13,10504,0
13,5976,0
13,22076,0
13,9732,0
13,5872,0
13,11444,0
13,13344,0
13,6528,0
13,6736,0
13,5864,0
13,6548,0
13,7044,0
13,4564,0
14,6548,0
14,6032,0
14,6804,0
14,25712,0
14,6576,0
14,3000,0
14,9712,0
14,14588,0
14,6876,0
14,11676,0
14,6584,0
14,14392,0
14,13092,0
14,15124,0
14,6524,0
14,6392,0
14,6712,0
14,5040,0
14,6448,0
14,6664,0
14,15224,0
14,13276,0
14,15148,0
14,6032,0
14,9600,0
14,11728,0
14,14336,0
14,14324,0
14,6152,0
14,14920,0
14,6676,0
14,11540,0
14,6524,0
14,6508,0
14,15056,0
14,13732,0
14,6500,0
14,6708,0
14,14464,0
14,14848,0
14,2764,0
14,9712,0
14,5204,0
14,6456,0
14,6564,0
14,12520,0
14,4820,0
14,6672,0
14,6840,0
14,13488,0
14,6040,0
14,6592,0
14,21924,0
14,15100,0
14,14988,0
14,12840,0
14,6760,0
14,11472,0
14,13440,0
14,20344,0
14,9660,0
14,2880,0
14,21792,0
14,6440,0
14,6572,0
14,2732,0
14,11252,0
14,12868,0
14,13588,0
14,6740,0
14,11904,0
14,14820,0
14,6656,0
14,11460,0
14,9780,0
14,4340,0
14,9684,0
14,11352,0
14,13484,0
14,11456,0
14,20756,0
14,5000,0
14,15280,0
14,7380,0
14,6652,0
14,4924,0
14,5924,0
14,15624,0
14,14760,0
14,11324,0
14,11876,0
14,6048,0
14,15132,0
14,14984,0
14,11132,0
14,10652,0
14,6604,0
14,6532,0
14,14704,0
14,6540,0
15,13492,0
15,6620,0
15,11340,0
15,14816,0
15,14492,0
15,6664,0
15,14532,0
15,6588,0
15,14348,0
15,13664,0
15,13992,0
15,11252,0
15,13968,0
15,13404,0
15,10880,0
15,15620,0
15,11348,0
15,15060,0
15,11180,0
15,11528,0
15,15044,0
15,25296,0
15,6912,0
15,6940,0
15,6740,0
15,4236,0
15,14700,0
15,6524,0
15,6156,0
15,6728,0
15,7840,0
15,13260,0
15,15000,0
15,6180,0
15,11336,0
15,11368,0
15,11224,0
15,14884,0
15,15144,0
15,5704,0
15,12868,0
15,1620,0
15,6784,0
15,13512,0
15,11280,0
15,6648,0
15,2700,0
15,14276,0
15,11092,0
15,5944,0
15,6600,0
15,21512,0
15,6568,0
15,10248,0
15,6952,0
15,12124,0
15,4980,0
15,15168,0
15,6788,0
15,11436,0
15,14928,0
15,6700,0
15,14456,0
15,6276,0
15,6720,0
15,11328,0
15,15116,0
15,5964,0
15,11424,0
15,13176,0
15,6192,0
15,15072,0
15,14692,0
15,15056,0
15,14896,0
15,6504,0
15,2748,0
15,14776,0
15,9736,0
15,15048,0
15,11800,0
15,2868,0
15,6712,0
15,9716,0
15,13908,0
15,11156,0
15,6568,0
15,15380,0
15,6632,0
15,14432,0
15,14636,0
15,13516,0
15,10692,0
15,13680,0
15,13836,0
15,15212,0
15,3768,0
15,5032,0
15,14908,0
15,6360,0
16,11348,0
16,14464,0
16,9692,0
16,14916,0
16,9660,0
16,14956,0
16,6536,0
16,11340,0
16,11600,0
16,11556,0
16,13608,0
16,11300,0
16,6532,0
16,5028,0
16,13504,0
16,5700,0
16,6308,0
16,2096,0
16,6488,0
16,11436,0
16,11172,0
16,15240,0
16,6716,0
16,23888,0
16,6488,0
16,13616,0
16,11380,0
16,15312,0
16,6620,0
16,11416,0
16,9652,0
16,14300,0
16,6596,0
16,10616,0
16,10828,0
16,6764,0
16,9872,0
16,4824,0
16,2660,0
16,15384,0
16,2292,0
16,10784,0
16,5208,0
16,6808,0
16,14708,0
16,11352,0
16,2460,0
16,6740,0
16,13576,0
16,14828,0
16,10952,0
16,3180,0
16,6240,0
16,25784,0
16,9816,0
16,12756,0
16,13460,0
16,6744,0
16,12292,0
16,11336,0
16,14856,0
16,14640,0
16,6596,0
16,12988,0
16,14336,0
16,15272,0
16,6932,0
16,13392,0
16,15120,0
16,13288,0
16,13440,0
16,13544,0
16,2772,0
16,6732,0
16,22060,0
16,6420,0
16,11296,0
16,15200,0
16,11948,0
16,14344,0
16,6440,0
16,11472,0
16,9676,0
16,9940,0
16,14964,0
16,6668,0
16,11984,0
16,9252,0
16,4916,0
16,6588,0
16,15144,0
16,13448,0
16,11424,0
16,14616,0
16,11068,0
16,13492,0
16,6892,0
16,11572,0
16,11476,0
16,5004,0
17,14648,0
17,14660,0
17,3100,0
17,6612,0
17,14940,0
17,13408,0
17,6132,0
17,14960,0
17,14036,0
17,9852,0
17,11328,0
17,5940,0
17,14912,0
17,2616,0
17,15028,0
17,15336,0
17,15228,0
17,13764,0
17,6788,0
17,6240,0
17,6552,0
17,11328,0
17,6556,0
17,6548,0
17,13140,0
17,6604,0
17,11420,0
17,6452,0
17,5016,0
17,6740,0
17,13812,0
17,11404,0
17,6696,0
17,13516,0
17,13296,0
17,11504,0
17,7012,0
17,6548,0
17,6652,0
17,7220,0
17,15120,0
17,6276,0
17,11264,0
17,5964,0
17,5268,0
17,15128,0
17,11388,0
17,6784,0
17,2768,0
17,13448,0
17,15196,0
17,6564,0
17,15320,0
17,11440,0
17,6504,0
17,15068,0
17,15092,0
17,11596,0
17,7284,0
17,15224,0
17,13236,0
17,1256,0
17,15348,0
17,6600,0
17,11484,0
17,6776,0
17,4980,0
17,9604,0
17,11412,0
17,13496,0
17,12900,0
17,4860,0
17,10720,0
17,14640,0
17,6524,0
17,11352,0
17,14520,0
17,6524,0
17,14860,0
17,11536,0
17,6664,0
17,11556,0
17,5924,0
17,6540,0
17,13828,0
17,15016,0
17,6396,0
17,14568,0
17,10800,0
17,24300,0
17,13380,0
17,4852,0
17,20396,0
17,13656,0
17,11212,0
17,6700,0
17,13456,0
17,10024,0
17,6428,0
17,2936,0
18,9892,0
18,2908,0
18,13604,0
18,10888,0
18,6616,0
18,6204,0
18,11408,0
18,6436,0
18,6596,0
18,10984,0
18,6616,0
18,6476,0
18,11472,0
18,6544,0
18,6816,0
