Iteration Per Action,Score,Chosen element number,Percentile
4,5720,2,20
4,2952,2,20
4,9032,2,20
4,2800,2,20
4,4384,2,20
4,4936,2,20
4,6452,2,20
4,6672,2,20
4,7232,2,20
4,4280,2,20
4,5056,2,20
4,3500,2,20
4,2740,2,20
4,2608,2,20
4,6596,2,20
4,1424,2,20
4,2244,2,20
4,6744,2,20
4,9452,2,20
4,4188,2,20
4,2876,2,20
4,1972,2,20
4,6268,2,20
4,5828,2,20
4,6576,2,20
4,6600,2,20
4,4596,2,20
4,5928,2,20
4,5228,2,20
4,3020,2,20
4,14408,2,20
4,2220,2,20
4,6512,2,20
4,4500,2,20
4,6440,2,20
4,2148,2,20
4,2984,2,20
4,5288,2,20
4,6648,2,20
4,6640,2,20
4,6352,2,20
4,4288,2,20
4,6428,2,20
4,4480,2,20
4,3068,2,20
4,10284,2,20
4,6496,2,20
4,3056,2,20
4,2068,2,20
4,2772,2,20
4,2972,2,20
4,5128,2,20
4,4484,2,20
4,4984,2,20
4,2124,2,20
4,1596,2,20
4,7368,2,20
4,5984,2,20
4,6596,2,20
4,10352,2,20
4,2984,2,20
4,6140,2,20
4,2800,2,20
4,1300,2,20
4,5072,2,20
4,2132,2,20
4,3272,2,20
4,2712,2,20
4,6080,2,20
4,6868,2,20
4,6464,2,20
4,1208,2,20
4,2352,2,20
4,4044,2,20
4,2268,2,20
4,348,2,20
4,2220,2,20
4,2792,2,20
4,3248,2,20
4,2812,2,20
4,6100,2,20
4,2576,2,20
4,6548,2,20
4,1096,2,20
4,5708,2,20
4,2804,2,20
4,2656,2,20
4,12380,2,20
4,2680,2,20
4,4832,2,20
4,2648,2,20
4,12832,2,20
4,11372,2,20
4,11260,2,20
4,6512,2,20
4,6012,2,20
4,2864,2,20
4,1760,2,30
4,6696,2,30
4,4960,2,30
4,11268,2,30
4,5248,2,40
4,2960,2,40
4,6824,2,40
4,6496,2,40
4,4992,3,50
4,6836,3,50
4,6268,3,50
4,10644,3,50
4,1296,3,50
4,5480,3,50
4,6288,3,50
4,6080,3,50
4,4596,3,50
4,11316,3,50
4,4224,3,50
4,5184,3,50
4,1260,3,50
4,1284,3,50
4,3000,3,50
4,2256,3,50
4,6180,3,50
4,2428,3,50
4,11392,3,50
4,5856,3,50
4,5480,3,50
4,6668,3,50
4,2760,3,50
4,1360,3,50
4,6704,3,50
4,5744,3,50
4,1576,3,50
4,3064,3,50
4,2928,3,50
4,4428,3,50
4,4756,3,50
4,2100,3,50
4,2672,3,50
4,6224,3,50
4,1012,3,50
4,1012,3,50
4,10000,3,50
4,5920,3,50
4,2756,3,50
4,4672,3,50
4,1204,3,50
4,3224,3,50
4,6220,3,50
4,2528,3,50
4,4988,3,50
4,2600,3,50
4,1580,3,50
4,3308,3,50
4,4940,3,50
4,1052,3,50
4,5248,3,50
4,2116,3,50
4,5444,3,50
4,6132,3,50
4,4968,3,50
4,5300,3,50
4,3116,3,50
4,2084,3,50
4,2852,3,50
4,2520,3,50
4,9952,3,50
4,11444,3,50
4,5888,3,50
4,1220,3,50
4,944,3,50
4,2820,3,50
4,2800,3,50
4,5684,3,50
4,184,3,50
4,5600,3,50
4,1160,3,50
4,2960,3,50
4,1232,3,50
4,2256,3,50
4,6540,3,50
4,3440,3,50
4,640,3,50
4,9360,3,50
4,6020,3,50
4,5508,3,50
4,6772,3,50
4,3004,3,50
4,3040,3,50
4,1044,3,50
4,3028,3,50
4,5920,3,50
4,9468,3,50
4,3508,3,50
4,3308,3,50
4,5492,3,50
4,2996,3,50
4,4308,3,50
4,3016,3,50
4,6664,3,50
4,1008,3,50
4,4300,3,50
4,14756,3,50
4,3016,3,50
4,12000,3,50
4,7808,3,50
4,1584,3,50
4,5644,3,50
4,580,3,60
4,4616,3,50
4,1768,3,60
4,4756,3,60
4,2532,3,70
4,5880,3,70
4,10608,3,70
4,4776,3,70
4,2860,3,80
4,3052,3,80
4,1940,4,90
4,5880,3,80
4,2012,4,90
4,1332,4,90
4,5832,3,80
4,1336,4,90
4,1428,4,90
4,584,4,90
4,948,4,90
4,3004,4,90
4,1248,4,90
4,2940,4,90
4,408,4,90
4,3452,4,90
4,1512,4,90
4,1280,4,90
4,2288,4,90
4,1248,4,90
4,1040,4,90
4,6092,4,90
4,2088,4,90
4,5812,4,90
4,3496,4,90
4,2240,4,90
4,2052,4,90
4,6668,4,90
4,1508,4,90
4,4632,4,90
4,1936,4,90
4,2816,4,90
4,500,4,90
4,572,4,90
4,1156,4,90
4,2840,4,90
4,1032,4,90
4,3040,4,90
4,2156,4,90
4,5296,4,90
4,484,4,90
4,1208,4,90
4,700,4,90
4,4868,4,90
4,5256,4,90
4,848,4,90
4,1252,4,90
4,568,4,90
4,888,4,90
4,1336,4,90
4,780,4,90
4,1324,4,90
4,2496,4,90
4,5236,4,90
4,1304,4,90
4,408,4,90
4,4472,4,90
4,2924,4,90
4,212,4,90
4,4500,4,90
4,1456,4,90
4,1532,4,90
4,5724,4,90
4,1192,4,90
4,2316,4,90
4,512,4,90
4,1788,4,90
4,1248,4,90
4,3172,4,90
4,4272,4,90
4,2788,4,90
4,1620,4,90
4,1952,4,90
4,1248,4,90
4,848,4,90
4,4576,4,90
4,2284,4,90
4,1148,4,90
4,1772,4,90
4,2520,4,90
4,1908,4,90
4,348,4,90
4,2224,4,90
4,996,4,90
4,1252,4,90
4,4208,4,90
4,1428,4,90
4,2932,4,90
4,2688,4,90
4,5900,4,90
4,2120,4,90
4,2680,4,90
4,4852,4,90
4,4612,4,90
4,564,4,90
4,1368,4,90
4,4976,4,90
4,632,4,90
4,5016,4,90
4,1100,4,90
4,1204,4,90
4,1596,4,90
4,492,4,90
4,2872,4,90
4,3672,4,90
4,2972,4,90
4,1116,4,100
4,2160,4,100
4,2612,4,100
4,1312,4,100
8,1152,0,0
8,2592,0,0
8,2752,0,0
8,5240,0,0
8,2784,0,0
8,4836,0,0
8,5976,0,0
8,6464,0,0
8,2612,0,0
8,2820,0,0
8,7092,0,0
8,4896,0,0
8,6480,0,0
8,11448,0,0
8,892,0,0
8,6464,0,0
8,6532,0,0
8,11148,0,0
8,4904,0,0
8,6280,0,0
8,6504,0,0
8,1128,0,0
8,12848,0,0
8,1124,0,0
8,6440,0,0
8,12804,0,0
8,1140,0,0
8,3056,0,0
8,13640,0,0
8,2600,0,0
8,4888,0,0
8,5016,0,0
8,6480,0,0
8,2704,0,0
8,6452,0,0
8,11372,0,0
8,2652,0,0
8,5096,0,0
8,3428,0,0
8,6272,0,0
8,1176,0,0
8,2772,0,0
8,11816,0,0
8,5812,0,0
8,10368,0,0
8,4260,0,0
8,6680,0,0
8,2104,0,0
8,2832,0,0
8,4852,0,0
8,6680,0,0
8,2808,0,0
8,2564,0,0
8,6008,0,0
8,12868,0,0
8,11352,0,0
8,6544,0,0
8,2968,0,0
8,6616,0,0
8,6012,0,0
8,3000,0,0
8,5032,0,0
8,1168,0,0
8,1360,0,0
8,6672,0,0
8,4524,0,0
8,4884,0,0
8,2748,0,0
8,6284,0,0
8,6684,0,0
8,2840,0,0
8,2844,0,0
8,5844,0,0
8,14644,0,0
8,2276,0,0
8,11472,0,0
8,6448,0,0
8,2632,0,0
8,13280,0,0
8,14532,0,0
8,6548,0,0
8,2756,0,0
8,2152,0,0
8,6596,0,0
8,13472,0,0
8,2088,0,0
8,2572,0,0
8,6336,0,0
8,2956,0,0
8,6856,2,10
8,3104,2,10
8,11288,0,0
8,2860,2,10
8,6576,2,10
8,5016,2,10
8,13208,2,10
8,6648,2,10
8,4736,2,10
8,11472,2,10
8,1312,2,10
8,6332,2,10
8,6668,2,10
8,5044,2,10
8,2496,2,10
8,6588,2,10
8,10720,2,10
8,6096,2,10
8,2772,2,10
8,3208,2,10
8,6740,2,10
8,6064,2,10
8,6076,2,10
8,1272,2,10
8,5872,2,10
8,6572,2,10
8,10552,2,10
8,14948,2,10
8,2960,2,10
8,5048,2,10
8,11160,2,10
8,7668,2,10
8,2900,2,10
8,5096,2,10
8,6152,2,10
8,10620,2,10
8,6604,2,10
8,11152,2,10
8,5036,2,10
8,5092,2,10
8,9976,2,10
8,5356,2,10
8,4460,2,10
8,2876,2,10
8,6504,2,10
8,10660,2,10
8,2848,2,10
8,2856,2,10
8,6716,2,10
8,2804,2,10
8,6852,2,10
8,11456,2,10
8,5852,2,10
8,5068,2,10
8,1208,2,10
8,6564,2,10
8,6616,2,10
8,5808,2,10
8,6348,2,10
8,11348,2,10
8,5656,2,10
8,6684,2,10
8,5344,2,10
8,6540,2,10
8,10844,2,10
8,4988,2,10
8,5880,2,10
8,2888,2,10
8,2708,2,10
8,6724,2,10
8,15324,2,10
8,14416,2,10
8,7428,2,10
8,3088,2,10
8,2820,2,10
8,6608,2,10
8,4312,2,10
8,2956,2,10
8,2876,2,10
8,10744,2,10
8,6672,2,10
8,11404,2,10
8,7344,2,10
8,6572,2,10
8,9712,2,10
8,6648,2,10
8,9808,2,10
8,5096,2,10
8,6696,2,10
8,6512,2,10
8,6588,2,10
8,6024,2,10
8,6532,2,10
8,11380,2,10
8,7020,2,10
8,6572,2,10
8,7040,2,10
8,6912,2,10
8,7116,2,10
8,11420,2,10
8,3532,2,10
8,2264,2,10
8,2944,2,10
8,6528,2,10
8,6664,2,20
8,6124,2,20
8,6688,2,20
8,11552,2,20
8,5060,3,30
8,10016,3,30
8,10760,3,30
8,11420,3,30
8,6672,3,30
8,6924,3,30
8,6732,3,30
8,5296,3,30
8,11560,3,30
8,6536,3,30
8,6652,3,30
8,2920,3,30
8,14420,3,30
8,14520,3,30
8,13080,3,30
8,6612,3,30
8,4876,3,30
8,5184,3,30
8,5804,3,30
8,6744,3,30
8,11512,3,30
8,10932,3,30
8,10604,3,30
8,2608,3,30
8,13452,3,30
8,6568,3,30
8,2132,3,30
8,10996,3,30
8,4232,3,30
8,6648,3,30
8,11076,3,30
8,6200,3,30
8,6716,3,30
8,13596,3,30
8,11376,3,30
8,6144,3,30
8,3536,3,30
8,7184,3,30
8,6640,3,30
8,2500,3,30
8,4216,3,30
8,5500,3,30
8,11476,3,30
8,14244,3,30
8,11640,3,30
8,6336,3,30
8,6524,3,30
8,2492,3,30
8,9828,3,30
8,5884,3,30
8,5840,3,30
8,2792,3,30
8,5000,3,30
8,6384,3,30
8,6556,3,30
8,5860,3,30
8,11352,3,30
8,7212,3,30
8,6812,3,30
8,11400,3,30
8,10108,3,30
8,2980,3,30
8,6596,3,30
8,11336,3,30
8,2908,3,30
8,11344,3,30
8,2888,3,30
8,11264,3,30
8,6632,3,30
8,11316,3,30
8,6652,3,30
8,2388,3,30
8,6544,3,30
8,13524,3,30
8,2668,3,30
8,11372,3,30
8,4920,3,30
8,2884,3,30
8,11436,3,30
8,5076,3,30
8,10860,3,30
8,11408,3,30
8,11564,3,30
8,3008,3,30
8,2804,3,30
8,5608,3,30
8,5588,3,30
8,6804,3,30
8,6612,3,30
8,13172,3,30
8,6572,3,30
8,5884,3,30
8,6064,3,30
8,6312,3,30
8,11352,3,30
8,14200,3,30
8,6224,3,30
8,5688,3,30
8,6840,3,30
8,2900,3,30
8,5032,3,30
8,4456,4,40
8,5936,3,30
8,11288,3,30
8,4912,4,40
8,11448,4,40
8,5812,4,40
8,10828,4,40
8,2680,4,40
8,6412,4,40
8,2776,4,40
8,2820,4,40
8,6660,4,40
8,6316,4,40
8,5216,4,40
8,4976,4,40
8,9776,4,40
8,5944,4,40
8,2940,4,40
8,11340,4,40
8,7104,4,40
8,9356,4,40
8,5048,4,40
8,4780,4,40
8,6748,4,40
8,364,4,40
8,6540,4,40
8,6692,4,40
8,11408,4,40
8,6268,4,40
8,5040,4,40
8,13492,4,40
8,5076,4,40
8,11372,4,40
8,6580,4,40
8,6852,4,40
8,2812,4,40
8,6676,4,40
8,5068,4,40
8,6036,4,40
8,6636,4,40
8,4936,4,40
8,6680,4,40
8,6720,4,40
8,10396,4,40
8,13640,4,40
8,2936,4,40
8,6608,4,40
8,5328,4,40
8,9632,4,40
8,4976,4,40
8,9200,4,40
8,6748,4,40
8,2816,4,40
8,8372,4,40
8,2820,4,40
8,5684,4,40
8,7176,4,40
8,11024,4,40
8,11456,4,40
8,6560,4,40
8,6576,4,40
8,6448,4,40
8,5340,4,40
8,6796,4,40
8,1304,4,40
8,6004,4,40
8,5660,4,40
8,6632,4,40
8,3084,4,40
8,3152,4,40
8,5160,4,40
8,11520,4,40
8,6456,4,40
8,11024,4,40
8,6756,4,40
8,4584,4,40
8,13616,4,40
8,6416,4,40
8,2524,4,40
8,11316,4,40
8,12740,4,40
8,2756,4,40
8,3288,4,40
8,6632,4,40
8,11032,4,40
8,2768,4,40
8,5084,4,40
8,5092,4,40
8,2468,4,40
8,1244,4,40
8,5044,4,40
8,11372,4,40
8,6648,4,40
8,4836,4,40
8,6576,4,40
8,5752,4,40
8,11276,4,40
8,4972,4,40
8,4460,4,40
8,2856,4,40
8,5032,4,40
8,6624,4,40
8,14628,4,40
8,9448,4,40
8,14912,4,40
8,6296,4,40
8,2680,5,50
8,6332,5,50
8,2940,5,50
8,10548,5,50
8,6284,5,50
8,2972,5,50
8,13508,5,50
8,6444,5,50
8,11272,5,50
8,2920,5,50
8,4964,5,50
8,6204,5,50
8,14280,5,50
8,10128,5,50
8,5640,5,50
8,2448,5,50
8,3032,5,50
8,5856,5,50
8,6444,5,50
8,6864,5,50
8,2640,5,50
8,11104,5,50
8,2208,5,50
8,2392,5,50
8,6892,5,50
8,11720,5,50
8,9764,5,50
8,4320,5,50
8,6268,5,50
8,2712,5,50
8,2132,5,50
8,5968,5,50
8,6564,5,50
8,6592,5,50
8,15092,5,50
8,6448,5,50
8,6708,5,50
8,6932,5,50
8,9708,5,50
8,11284,5,50
8,6592,5,50
8,4656,5,50
8,2812,5,50
8,5836,5,50
8,2196,5,50
8,2696,5,50
8,11116,5,50
8,5080,5,50
8,6616,5,50
8,6692,5,50
8,5020,5,50
8,4936,5,50
8,6572,5,50
8,13160,5,50
8,6760,5,50
8,2148,5,50
8,6552,5,50
8,2888,5,50
8,5940,5,50
8,6760,5,50
8,6136,5,50
8,4272,5,50
8,6552,5,50
8,5064,5,50
8,2940,5,50
8,4292,5,50
8,6604,5,50
